Container#,Bill of lading,SSL,Load ID,Load status,Carrier,Service ID
TCKU705945,THD0880156A,CMDU,14445560,Tender Accepted,PBIN,FT
TCKU752088,MAEUS00587863,MAEU,14449036,Tender Accepted,PBIN,FT
TCKU766399,COSU6324551850,COSU,14429838,Tender Accepted,PBIN,FT
TCKU776921,THD0880166,CMDU,14439363,Tender Accepted,PBIN,FT
TCLU158278,COSU6323458185,COSU,14397269,Completed,PBIN,FT
TCLU158754,ONEYLCBC01831900,ONEY,14425295,Completed,PBIN,FT
TCLU165253,ONEYLCBC01831900,ONEY,14425294,Completed,PBIN,FT
TCLU180136,THD0880156B,CMDU,14445561,Tender Accepted,PBIN,FT
TCLU461735,ONEYSZPC06470902,ONEY,14440065,Completed,PBIN,FT
TCLU491333,ONEYPKGB97759900,ONEY,14439757,Completed,PBIN,FT
TCLU505724,CMDUSEL1309543,CMDU,14358640,Completed,PBIN,FT
TCLU513377,ONEYSELC24682700,ONEY,14459601,Tender Accepted,PBIN,FT
TCLU558975,HDMULCHM40018300,HDMU,14378631,Completed,PBIN,FT
TCLU624045,ONEYSELBF9959806,ONEY,14421694,Tender Accepted,PBIN,FT
TCLU626463,THD0880158E,CMDU,14445563,Tender Accepted,PBIN,FT
TCLU629496,HDMULCHM34572768,HDMU,14366963,Completed,PBIN,FT
TCLU637226,ONEYLCBC01822900,ONEY,14432319,Tender Accepted,PBIN,FT
TCLU637931,ONEYPKGB97319800,ONEY,14445564,In Transit,PBIN,FT
TCLU644572,ONEYSZPC06467800,ONEY,14425276,Completed,PBIN,FT
TCLU647943,ONEYSZPC06470903,ONEY,14425271,Completed,PBIN,FT
TCLU673378,ONEYLCBC01828800,ONEY,14425293,Completed,PBIN,FT
TCLU817202,HDMUSELM08782900,HDMU,14436793,Tender Accepted,PBIN,FT
TCLU832244,ONEYSZPC06467802,ONEY,14440063,Completed,PBIN,FT
TCLU837878,ONEYSZPC06462304,ONEY,14425283,Completed,PBIN,FT
TCLU846529,ONEYLCBC01831900,ONEY,14446826,Completed,PBIN,FT
TCLU864477,SGN1430498,CMDU,14449935,Tender Accepted,PBIN,FT
TCLU882351,ONEYPKGB97257900,ONEY,14402697,Completed,PBIN,FT
TCLU890438,ONEYSELC24682700,ONEY,14459604,Tender Accepted,PBIN,FT
TCLU892162,ONEYSELC24682700,ONEY,14459606,Tender Accepted,PBIN,FT
TCLU894450,HDMULCHM77375100,HDMU,14375536,In Transit,PBIN,FT
TCLU946413,ONEYLCBC01831900,ONEY,14446825,Completed,PBIN,FT
TCLU946539,ONEYSZPBZ0518600,ONEY,14429843,Tender Accepted,PBIN,FT
TCLU955928,ONEYSZPBAK432302,ONEY,14432318,Tender Accepted,PBIN,FT
TCLU969434,ONEYSELC24682700,ONEY,14453379,Tender Accepted,PBIN,FT
TCNU169817,HDMULCHM23694900,HDMU,14366964,Completed,PBIN,FT
TCNU170091,HDMULCHM3457270C,HDMU,14366965,Completed,PBIN,FT
TCNU176680,HDMUSZPM71753600,HDMU,14389250,Completed,PBIN,FT
TCNU176723,HDMULCHM71269900,HDMU,14358240,Tender Accepted,PBIN,FT
TCNU199667,ONEYSZPBX5500704,ONEY,14386796,In Transit,PBIN,FT
TCNU369786,COSU6324739602,COSU,14442968,Tender Accepted,PBIN,FT
TCNU410339,ONEYSELC24682700,ONEY,14459607,Tender Accepted,PBIN,FT
TCNU411887,ONEYSZPC10151700,ONEY,14446845,Tender Accepted,PBIN,FT
TCNU413086,HDMULCHM88713415,HDMU,14431288,In Transit,PBIN,FT
TCNU426657,ONEYLCBC01824400,ONEY,14432317,Tender Accepted,PBIN,FT
TCNU436470,ONEYSZPC06462302,ONEY,14453372,Tender Accepted,PBIN,FT
TCNU441163,ONEYSELBF9959808,ONEY,14421695,Tender Accepted,PBIN,FT
TCNU443473,ONEYLCBC01815400,ONEY,14432316,Tender Accepted,PBIN,FT
TCNU454546,HDMUSZPM16796500,HDMU,14411588,Completed,PBIN,FT
TCNU486238,ONEYSZPBW8273901,ONEY,14383535,Completed,PBIN,FT
TCNU504268,HDMUSELM01881600,HDMU,14444023,Tender Accepted,PBIN,FT
TCNU508774,HDMULCHM10986400,HDMU,14366966,Completed,PBIN,FT
TCNU562335,ONEYSELBF9959801,ONEY,14421696,Tender Accepted,PBIN,FT
TCNU570720,HDMUSELM31644400,HDMU,14453757,Tender Accepted,PBIN,FT
TCNU574323,ONEYSZPBZ4419300,ONEY,14394692,Completed,PBIN,FT
TCNU587433,ONEYSZPC10229600,ONEY,14446827,Tender Accepted,PBIN,FT
TCNU592580,ONEYLCBC01831900,ONEY,14446824,Completed,PBIN,FT
TCNU594553,ONEYSELBF9959809,ONEY,14421697,Tender Accepted,PBIN,FT
TCNU598921,ONEYLCBC01831900,ONEY,14446823,Completed,PBIN,FT
TCNU623184,HDMULCHM40018300,HDMU,14347075,Completed,PBIN,FT
TCNU651245,HDMUSHAM31067800,HDMU,14415194,Completed,PBIN,FT
TCNU677411,HDMUSHAM24628100,HDMU,14432945,Tender Accepted,PBIN,FT
TCNU687409,HDMULCHM34572748,HDMU,14366967,Completed,PBIN,FT
TCNU696632,HDMULCHM10594600,HDMU,14378278,Completed,PBIN,FT
TCNU703735,HDMUSELM01881600,HDMU,14444024,Tender Accepted,PBIN,FT
TCNU715906,ONEYSELBF9959800,ONEY,14414297,Completed,PBIN,FT
TCNU723695,HDMULCHM36732700,HDMU,14391941,Completed,PBIN,FT
TCNU740423,HDMUSELM11942900,HDMU,14402892,Tender Accepted,PBIN,FT
TCNU743468,ONEYSZPBAK433401,ONEY,14432315,Tender Accepted,PBIN,FT
TCNU747235,ONEYSELC24682700,ONEY,14459608,Tender Accepted,PBIN,FT
TCNU747762,HDMUSELM25264500,HDMU,14437210,Tender Accepted,PBIN,FT
TCNU771217,HDMUSELM84255600,HDMU,14402893,Tender Accepted,PBIN,FT
TCNU790346,HDMULCHM40018300,HDMU,14378421,Completed,PBIN,FT
TCNU849711,MAEUS00563356,MAEU,14419442,Tender Accepted,PBIN,FT
TCNU852452,HDMULCHM88713406,HDMU,14450745,Tender Accepted,PBIN,FT
TCNU895128,ONEYSZPC06467804,ONEY,14425273,Completed,PBIN,FT
TCNU908072,ONEYSELBF9959802,ONEY,14414363,Tender Accepted,PBIN,FT
TCNU948719,ONEYSELBF9959805,ONEY,14421699,Tender Accepted,PBIN,FT
TCNU979319,CMDUSEL1307358,CMDU,14418967,Tender Accepted,PBIN,FT
TEMU605388,COSU6324887626,COSU,14415268,Tender Accepted,EDFF,FT
TEMU618035,MAEUS00587855,MAEU,14449150,Tender Accepted,PBIN,FT
TEMU642475,COSU6321078290,COSU,14440869,Tender Accepted,PBIN,FT
TEMU725285,HDMUSELM25264500,HDMU,14437211,Tender Accepted,PBIN,FT
TEMU822661,ONEYSELC24682703,ONEY,14459825,Tender Accepted,PBIN,FT
TEMU822661,ONEYSELC24682705,ONEY,14459825,Tender Accepted,PBIN,FT
TEMU857598,ONEYLCBC01730700,ONEY,14432314,Tender Accepted,PBIN,FT
TEMU886250,ONEYSZPBAK433400,ONEY,14432313,Tender Accepted,PBIN,FT
TGBU428565,ONEYSGNC14057600,ONEY,14425277,Completed,PBIN,FT
TGBU440373,ONEYPKGC02279700,ONEY,14427968,Tender Accepted,PBIN,FT
TGBU440567,ONEYSZPC06462301,ONEY,14453373,Tender Accepted,PBIN,FT
TGBU447450,ONEYSZPBX1457700,ONEY,14365302,Completed,PBIN,FT
TGBU453307,ONEYSZPBW7331300,ONEY,14381382,Completed,PBIN,FT
TGBU517925,ONEYPKGC02010400,ONEY,14427967,Tender Accepted,PBIN,FT
TGBU518935,ONEYSELC24682701,ONEY,14459824,Tender Accepted,PBIN,FT
TGBU530070,ONEYSGNC14057600,ONEY,14416681,Completed,PBIN,FT
TGBU588654,HDMULCHM3457270A,HDMU,14374836,Completed,PBIN,FT
TGBU588739,HDMUSZPM38909600,HDMU,14446849,Tender Accepted,PBIN,FT
TGBU622260,HDMULCHM04641400,HDMU,14366968,Completed,PBIN,FT
TGBU633595,HDMUSELM56273300,HDMU,14438888,Tender Accepted,PBIN,FT
TGBU635877,HDMULCHM34572718,HDMU,14366969,Completed,PBIN,FT
TGBU635992,HDMULCHM50960101,HDMU,14391383,In Transit,PBIN,FT
TGBU636082,HDMULCHM83622800,HDMU,14391765,In Transit,PBIN,FT
TGBU646735,HDMUKULM89052400,HDMU,14425286,Completed,PBIN,FT
TGBU647175,HDMULCHM34572728,HDMU,14366980,Completed,PBIN,FT
TGBU647800,HDMUSELM01881600,HDMU,14444027,Tender Accepted,PBIN,FT
TGBU648061,HDMUSELM78255300,HDMU,14450520,Tender Accepted,PBIN,FT
TGBU654853,THD0880169E,CMDU,14439379,Tender Accepted,PBIN,FT
TGBU795971,COSU6323573756,COSU,14415269,Tender Accepted,PBIN,FT
TGBU894409,COSU6321835419,COSU,14440636,Tender Accepted,PBIN,FT
TGBU968732,ONEYSZPC06470900,ONEY,14425272,Completed,PBIN,FT
TGBU984476,ONEYSZPBBH047501,ONEY,14401953,Completed,PBIN,FT
TGCU019933,ONEYSZPBX1461900,ONEY,14424983,Completed,PBIN,FT
TGHU623173,COSU6324739605,COSU,14431064,Tender Accepted,PBIN,FT
TGHU895818,AYN0885962,CMDU,14424985,Completed,PBIN,FT
TGHU933130,MAEUS00563353,MAEU,14419443,Tender Accepted,PBIN,FT
TLLU420585,ONEYSELC24682700,ONEY,14459609,Tender Accepted,PBIN,FT
TLLU452130,THD0872215,CMDU,14449936,In Transit,PBIN,FT
TLLU455998,ONEYSELBF9959803,ONEY,14422021,Tender Accepted,PBIN,FT
TLLU460938,ONEYPKGC01988600,ONEY,14425288,Completed,PBIN,FT
TLLU482455,ONEYPKGB97362600,ONEY,14439759,Completed,PBIN,FT
TLLU553998,ONEYHANB88699400,ONEY,14446855,Tender Accepted,PBIN,FT
TLLU561669,ONEYLCBC01831900,ONEY,14446822,Completed,PBIN,FT
TLLU562144,ONEYSZPBAK432300,ONEY,14440060,Completed,PBIN,FT
TLLU564093,ONEYLCBC01831900,ONEY,14446821,Completed,PBIN,FT
TLLU566649,ONEYLCBC01734400,ONEY,14432312,Tender Accepted,PBIN,FT
TLLU568162,ONEYSGNC14057600,ONEY,14416680,Completed,PBIN,FT
TLLU572203,ONEYLCBC01725400,ONEY,14432311,Tender Accepted,PBIN,FT
TLLU576827,HDMUSZPM55487800,HDMU,14411589,Completed,PBIN,FT
TLLU577723,HDMUSHAM60127300,HDMU,14451007,Tender Accepted,PBIN,FT
TLLU582152,HDMUSZPM62350900,HDMU,14425278,Completed,PBIN,FT
TLLU772990,THD0872234,CMDU,14449937,In Transit,PBIN,FT
TRHU454044,ONEYHANB88458400,ONEY,14416743,Tender Accepted,PBIN,FT
TRHU454291,ONEYLCBC01711600,ONEY,14432310,Tender Accepted,PBIN,FT
TRHU460470,ONEYHANB94911900,ONEY,14401467,Completed,PBIN,FT
TRHU485207,ONEYPKGC01991701,ONEY,14432411,Tender Accepted,PBIN,FT
TRHU521770,ONEYSELC24682700,ONEY,14459820,Tender Accepted,PBIN,FT
TRHU541096,THD0880172C,CMDU,14439380,Tender Accepted,PBIN,FT
TRHU541523,THD0880158J,CMDU,14447242,Tender Accepted,PBIN,FT
TRHU542147,COSU6324887627,COSU,14417935,Tender Accepted,PBIN,FT
TRHU605842,THD0880168C,CMDU,14439383,Tender Accepted,PBIN,FT
TRHU690471,ONEYSZPBZ0518600,ONEY,14429840,Tender Accepted,PBIN,FT
TRHU693789,ONEYLCBC01727600,ONEY,14432219,Tender Accepted,PBIN,FT
TRHU702865,ONEYLCBC01726500,ONEY,14432218,Tender Accepted,PBIN,FT
TRHU728041,ONEYPKGC01991700,ONEY,14432412,Tender Accepted,PBIN,FT
TRHU739168,ONEYSZPBZ0518600,ONEY,14429842,Tender Accepted,PBIN,FT
TRHU742163,ONEYSZPBBH047504,ONEY,14401954,Completed,PBIN,FT
TRHU798598,THD0880171H,CMDU,14439485,In Transit,PBIN,FT
TRHU802941,THD0880155B,CMDU,14447243,In Transit,PBIN,FT
TRHU837959,ONEYLCBC01728700,ONEY,14432217,Tender Accepted,PBIN,FT
TRHU856731,AYN0913111,CMDU,14447244,In Transit,PBIN,FT
TRLU744932,ONEYHANC00688800,ONEY,14416742,Tender Accepted,PBIN,FT
TRLU760873,ONEYSELC24682700,ONEY,14459821,Tender Accepted,PBIN,FT
UESU455345,MAEUS00587866,MAEU,14453838,Tender Accepted,PBIN,FT
UETU567040,THD0880169D,CMDU,14439488,In Transit,PBIN,FT
UETU568991,COSU6323458180,COSU,14449152,Tender Accepted,PBIN,FT
UETU573944,ONEYSZPBZ4419301,ONEY,14388877,Completed,PBIN,FT
WFHU520060,HDMUSZPM66978400,HDMU,14374896,Completed,PBIN,FT
